Date,Temperature
1653667822, 25000
1653667828, 25000
1653667834, 25000
1653667839, 25000
1653667845, 24937
1653667851, 25500
1653667857, 26250
1653667863, 25875
1653667869, 25500
1653667874, 25312
1653667880, 25187
1653667886, 25125
1653667892, 25062
1653667898, 25062
1653667904, 25062
1653667909, 25062
1653667915, 25062
1653667921, 25000
1653667927, 25000
1653667933, 24937
1653667939, 24937
1653667945, 25000
1653667950, 25000
1653667956, 25000
1653667962, 25062
1653667968, 25000
1653667974, 25000
1653667980, 25000
1653667985, 24937
1653667991, 25000
1653667997, 25000
1653668003, 25000
1653668009, 25000
1653668015, 25000
1653668020, 25000
1653668026, 24937
1653668032, 24937
1653668038, 25000
1653668044, 24937
1653668050, 24937
1653668056, 24937
1653668061, 24937
1653668067, 25000
1653668073, 24937
1653668079, 24937
1653668085, 25000
1653668091, 25062
1653668097, 25000
1653668102, 24937
1653668108, 24937
1653668114, 24875
1653668120, 24875
1653668126, 24937
1653668132, 24875
1653668138, 24875
1653668143, 24812
1653668149, 24812
1653668155, 24750
1653668161, 24812
1653668167, 24750
1653668173, 24687
1653668178, 24625
1653668184, 24625
1653668190, 24562
1653668196, 24625
1653668202, 24625
1653668208, 24562
1653668214, 24562
1653668219, 24562
1653668225, 24625
1653668231, 24562
1653668237, 24562
1653668243, 24562
1653668249, 24562
1653668255, 24562
1653668260, 24562
1653668266, 24625
1653668272, 24687
1653668278, 24687
1653668284, 24750
1653668290, 24750
1653668296, 24812
1653668301, 24812
1653668307, 24812
1653668313, 24750
1653668319, 24750
1653668325, 24750
1653668331, 24750
1653668336, 24750
1653668342, 24750
1653668348, 24812
1653668354, 24812
1653668360, 24812
1653668366, 24812
1653668372, 24750
1653668377, 24750
1653668383, 24750
1653668389, 24750
1653668395, 24750
1653668401, 24750
1653668407, 24750
1653668413, 24750
1653668418, 24750
1653668424, 24750
1653668430, 24750
1653668436, 24750
1653668442, 24750
1653668448, 24750
1653668454, 24750
1653668459, 24812
1653668465, 24812
1653668471, 24812
1653668477, 24750
1653668483, 24750
1653668489, 24687
1653668494, 24687
1653668500, 24687
1653668506, 24625
1653668512, 24625
1653668518, 24625
1653668524, 24625
1653668530, 24687
1653668535, 24687
1653668541, 24625
1653668547, 24625
1653668553, 24625
1653668559, 24625
1653668565, 24562
1653668571, 24500
1653668576, 24500
1653668582, 24562
1653668588, 24562
1653668594, 24562
1653668600, 24562
1653668606, 24562
1653668612, 24625
1653668617, 24625
1653668623, 24562
1653668629, 24625
1653668635, 24625
1653668641, 24625
1653668647, 24625
1653668652, 24625
1653668658, 24625
1653668664, 24687
1653668670, 24687
1653668676, 24625
1653668682, 24625
1653668688, 24625
1653668693, 24687
1653668699, 24625
1653668705, 24625
1653668711, 24562
1653668717, 24500
1653668723, 24562
1653668728, 24562
1653668734, 24625
1653668740, 24625
1653668746, 24625
1653668752, 24625
1653668758, 24625
1653668764, 24625
1653668769, 24625
1653668775, 24625
1653668781, 24625
1653668787, 24625
1653668793, 24625
1653668799, 24625
1653668805, 24625
1653668810, 24625
1653668816, 24562
1653668822, 24562
1653668828, 24562
1653668834, 24562
1653668840, 24562
1653668846, 24500
1653668851, 24437
1653668857, 24375
1653668863, 24375
1653668869, 24375
1653668875, 24375
1653668881, 24375
1653668886, 24375
1653668892, 24437
1653668898, 24500
1653668904, 24500
1653668910, 24500
1653668916, 24437
1653668922, 24375
1653668927, 24375
1653668933, 24375
1653668939, 24312
1653668945, 24312
1653668951, 24375
1653668957, 24437
1653668963, 24437
1653668968, 24437
1653668974, 24375
1653668980, 24375
1653668986, 24437
1653668992, 24500
